/ch/50/par/ChRecordLengthS                   !2!5050!512
/ch/51/par/ChRecordLengthS                   !2!5150!512
/ch/52/par/ChRecordLengthS                   !2!5250!512
/ch/53/par/ChRecordLengthS                   !2!5350!512
/ch/54/par/ChRecordLengthS                   !2!5450!512
/ch/55/par/ChRecordLengthS                   !2!5550!512
/ch/56/par/ChRecordLengthS                   !2!5650!512
/ch/57/par/ChRecordLengthS                   !2!5750!512
/ch/58/par/ChRecordLengthS                   !2!5850!512
/ch/59/par/ChRecordLengthS                   !2!5950!512
/ch/60/par/ChRecordLengthS                   !2!6050!512
/ch/61/par/ChRecordLengthS                   !2!6150!512
/ch/62/par/ChRecordLengthS                   !2!6250!512
/ch/63/par/ChRecordLengthS                   !2!6350!512
/ch/0/par/ChPreTriggerS                      !2!  51!125
/ch/1/par/ChPreTriggerS                      !2! 151!125
/ch/2/par/ChPreTriggerS                      !2! 251!125
/ch/3/par/ChPreTriggerS                      !2! 351!125
/ch/4/par/ChPreTriggerS                      !2! 451!125
/ch/5/par/ChPreTriggerS                      !2! 551!125
/ch/6/par/ChPreTriggerS                      !2! 651!125
/ch/7/par/ChPreTriggerS                      !2! 751!125
/ch/8/par/ChPreTriggerS                      !2! 851!125
/ch/9/par/ChPreTriggerS                      !2! 951!125
/ch/10/par/ChPreTriggerS                     !2!1051!125
/ch/11/par/ChPreTriggerS                     !2!1151!125
/ch/12/par/ChPreTriggerS                     !2!1251!125
/ch/13/par/ChPreTriggerS                     !2!1351!125
/ch/14/par/ChPreTriggerS                     !2!1451!125
/ch/15/par/ChPreTriggerS                     !2!1551!125
/ch/16/par/ChPreTriggerS                     !2!1651!125
/ch/17/par/ChPreTriggerS                     !2!1751!125
/ch/18/par/ChPreTriggerS                     !2!1851!125
/ch/19/par/ChPreTriggerS                     !2!1951!125
/ch/20/par/ChPreTriggerS                     !2!2051!125
/ch/21/par/ChPreTriggerS                     !2!2151!125
/ch/22/par/ChPreTriggerS                     !2!2251!125
/ch/23/par/ChPreTriggerS                     !2!2351!125
/ch/24/par/ChPreTriggerS                     !2!2451!125
/ch/25/par/ChPreTriggerS                     !2!2551!125
/ch/26/par/ChPreTriggerS                     !2!2651!125
/ch/27/par/ChPreTriggerS                     !2!2751!125
/ch/28/par/ChPreTriggerS                     !2!2851!125
/ch/29/par/ChPreTriggerS                     !2!2951!125
/ch/30/par/ChPreTriggerS                     !2!3051!125
/ch/31/par/ChPreTriggerS                     !2!3151!125
/ch/32/par/ChPreTriggerS                     !2!3251!125
/ch/33/par/ChPreTriggerS                     !2!3351!125
/ch/34/par/ChPreTriggerS                     !2!3451!125
/ch/35/par/ChPreTriggerS                     !2!3551!125
/ch/36/par/ChPreTriggerS                     !2!3651!125
/ch/37/par/ChPreTriggerS                     !2!3751!125
/ch/38/par/ChPreTriggerS                     !2!3851!125
/ch/39/par/ChPreTriggerS                     !2!3951!125
/ch/40/par/ChPreTriggerS                     !2!4051!125
/ch/41/par/ChPreTriggerS                     !2!4151!125
/ch/42/par/ChPreTriggerS                     !2!4251!125
/ch/43/par/ChPreTriggerS                     !2!4351!125
/ch/44/par/ChPreTriggerS                     !2!4451!125
/ch/45/par/ChPreTriggerS                     !2!4551!125
/ch/46/par/ChPreTriggerS                     !2!4651!125
/ch/47/par/ChPreTriggerS                     !2!4751!125
/ch/48/par/ChPreTriggerS                     !2!4851!125
/ch/49/par/ChPreTriggerS                     !2!4951!125
/ch/50/par/ChPreTriggerS                     !2!5051!125
/ch/51/par/ChPreTriggerS                     !2!5151!125
/ch/52/par/ChPreTriggerS                     !2!5251!125
/ch/53/par/ChPreTriggerS                     !2!5351!125
/ch/54/par/ChPreTriggerS                     !2!5451!125
/ch/55/par/ChPreTriggerS                     !2!5551!125
/ch/56/par/ChPreTriggerS                     !2!5651!125
/ch/57/par/ChPreTriggerS                     !2!5751!125
/ch/58/par/ChPreTriggerS                     !2!5851!125
/ch/59/par/ChPreTriggerS                     !2!5951!125
/ch/60/par/ChPreTriggerS                     !2!6051!125
/ch/61/par/ChPreTriggerS                     !2!6151!125
/ch/62/par/ChPreTriggerS                     !2!6251!125
/ch/63/par/ChPreTriggerS                     !2!6351!125
/ch/0/par/TimeFilterRiseTimeS                !2!  52!10
/ch/1/par/TimeFilterRiseTimeS                !2! 152!10
/ch/2/par/TimeFilterRiseTimeS                !2! 252!10
/ch/3/par/TimeFilterRiseTimeS                !2! 352!10
/ch/4/par/TimeFilterRiseTimeS                !2! 452!10
/ch/5/par/TimeFilterRiseTimeS                !2! 552!10
/ch/6/par/TimeFilterRiseTimeS                !2! 652!10
/ch/7/par/TimeFilterRiseTimeS                !2! 752!10
/ch/8/par/TimeFilterRiseTimeS                !2! 852!10
/ch/9/par/TimeFilterRiseTimeS                !2! 952!10
/ch/10/par/TimeFilterRiseTimeS               !2!1052!10
/ch/11/par/TimeFilterRiseTimeS               !2!1152!10
/ch/12/par/TimeFilterRiseTimeS               !2!1252!10
/ch/13/par/TimeFilterRiseTimeS               !2!1352!10
/ch/14/par/TimeFilterRiseTimeS               !2!1452!10
/ch/15/par/TimeFilterRiseTimeS               !2!1552!10
/ch/16/par/TimeFilterRiseTimeS               !2!1652!10
/ch/17/par/TimeFilterRiseTimeS               !2!1752!10
/ch/18/par/TimeFilterRiseTimeS               !2!1852!10
/ch/19/par/TimeFilterRiseTimeS               !2!1952!10
/ch/20/par/TimeFilterRiseTimeS               !2!2052!10
/ch/21/par/TimeFilterRiseTimeS               !2!2152!10
/ch/22/par/TimeFilterRiseTimeS               !2!2252!10
/ch/23/par/TimeFilterRiseTimeS               !2!2352!10
/ch/24/par/TimeFilterRiseTimeS               !2!2452!10
/ch/25/par/TimeFilterRiseTimeS               !2!2552!10
/ch/26/par/TimeFilterRiseTimeS               !2!2652!10
/ch/27/par/TimeFilterRiseTimeS               !2!2752!10
/ch/28/par/TimeFilterRiseTimeS               !2!2852!10
/ch/29/par/TimeFilterRiseTimeS               !2!2952!10
/ch/30/par/TimeFilterRiseTimeS               !2!3052!10
/ch/31/par/TimeFilterRiseTimeS               !2!3152!10
/ch/32/par/TimeFilterRiseTimeS               !2!3252!10
/ch/33/par/TimeFilterRiseTimeS               !2!3352!10
/ch/34/par/TimeFilterRiseTimeS               !2!3452!10
/ch/35/par/TimeFilterRiseTimeS               !2!3552!10
/ch/36/par/TimeFilterRiseTimeS               !2!3652!10
/ch/37/par/TimeFilterRiseTimeS               !2!3752!10
/ch/38/par/TimeFilterRiseTimeS               !2!3852!10
/ch/39/par/TimeFilterRiseTimeS               !2!3952!10
/ch/40/par/TimeFilterRiseTimeS               !2!4052!10
/ch/41/par/TimeFilterRiseTimeS               !2!4152!10
/ch/42/par/TimeFilterRiseTimeS               !2!4252!10
/ch/43/par/TimeFilterRiseTimeS               !2!4352!10
/ch/44/par/TimeFilterRiseTimeS               !2!4452!10
/ch/45/par/TimeFilterRiseTimeS               !2!4552!10
/ch/46/par/TimeFilterRiseTimeS               !2!4652!10
/ch/47/par/TimeFilterRiseTimeS               !2!4752!10
/ch/48/par/TimeFilterRiseTimeS               !2!4852!10
/ch/49/par/TimeFilterRiseTimeS               !2!4952!10
/ch/50/par/TimeFilterRiseTimeS               !2!5052!10
/ch/51/par/TimeFilterRiseTimeS               !2!5152!10
/ch/52/par/TimeFilterRiseTimeS               !2!5252!10
/ch/53/par/TimeFilterRiseTimeS               !2!5352!10
/ch/54/par/TimeFilterRiseTimeS               !2!5452!10
/ch/55/par/TimeFilterRiseTimeS               !2!5552!10
/ch/56/par/TimeFilterRiseTimeS               !2!5652!10
/ch/57/par/TimeFilterRiseTimeS               !2!5752!10
/ch/58/par/TimeFilterRiseTimeS               !2!5852!10
/ch/59/par/TimeFilterRiseTimeS               !2!5952!10
/ch/60/par/TimeFilterRiseTimeS               !2!6052!10
/ch/61/par/TimeFilterRiseTimeS               !2!6152!10
/ch/62/par/TimeFilterRiseTimeS               !2!6252!10
/ch/63/par/TimeFilterRiseTimeS               !2!6352!10
/ch/0/par/TimeFilterRetriggerGuardS          !2!  53!10
/ch/1/par/TimeFilterRetriggerGuardS          !2! 153!10
/ch/2/par/TimeFilterRetriggerGuardS          !2! 253!10
/ch/3/par/TimeFilterRetriggerGuardS          !2! 353!10
/ch/4/par/TimeFilterRetriggerGuardS          !2! 453!10
/ch/5/par/TimeFilterRetriggerGuardS          !2! 553!10
/ch/6/par/TimeFilterRetriggerGuardS          !2! 653!10
/ch/7/par/TimeFilterRetriggerGuardS          !2! 753!10
/ch/8/par/TimeFilterRetriggerGuardS          !2! 853!10
/ch/9/par/TimeFilterRetriggerGuardS          !2! 953!10
/ch/10/par/TimeFilterRetriggerGuardS         !2!1053!10
/ch/11/par/TimeFilterRetriggerGuardS         !2!1153!10
/ch/12/par/TimeFilterRetriggerGuardS         !2!1253!10
/ch/13/par/TimeFilterRetriggerGuardS         !2!1353!10
/ch/14/par/TimeFilterRetriggerGuardS         !2!1453!10
/ch/15/par/TimeFilterRetriggerGuardS         !2!1553!10
/ch/16/par/TimeFilterRetriggerGuardS         !2!1653!10
/ch/17/par/TimeFilterRetriggerGuardS         !2!1753!10
/ch/18/par/TimeFilterRetriggerGuardS         !2!1853!10
/ch/19/par/TimeFilterRetriggerGuardS         !2!1953!10
/ch/20/par/TimeFilterRetriggerGuardS         !2!2053!10
/ch/21/par/TimeFilterRetriggerGuardS         !2!2153!10
/ch/22/par/TimeFilterRetriggerGuardS         !2!2253!10
/ch/23/par/TimeFilterRetriggerGuardS         !2!2353!10
/ch/24/par/TimeFilterRetriggerGuardS         !2!2453!10
/ch/25/par/TimeFilterRetriggerGuardS         !2!2553!10
/ch/26/par/TimeFilterRetriggerGuardS         !2!2653!10
/ch/27/par/TimeFilterRetriggerGuardS         !2!2753!10
/ch/28/par/TimeFilterRetriggerGuardS         !2!2853!10
/ch/29/par/TimeFilterRetriggerGuardS         !2!2953!10
/ch/30/par/TimeFilterRetriggerGuardS         !2!3053!10
/ch/31/par/TimeFilterRetriggerGuardS         !2!3153!10
/ch/32/par/TimeFilterRetriggerGuardS         !2!3253!10
/ch/33/par/TimeFilterRetriggerGuardS         !2!3353!10
/ch/34/par/TimeFilterRetriggerGuardS         !2!3453!10
/ch/35/par/TimeFilterRetriggerGuardS         !2!3553!10
/ch/36/par/TimeFilterRetriggerGuardS         !2!3653!10
/ch/37/par/TimeFilterRetriggerGuardS         !2!3753!10
/ch/38/par/TimeFilterRetriggerGuardS         !2!3853!10
/ch/39/par/TimeFilterRetriggerGuardS         !2!3953!10
/ch/40/par/TimeFilterRetriggerGuardS         !2!4053!10
/ch/41/par/TimeFilterRetriggerGuardS         !2!4153!10
/ch/42/par/TimeFilterRetriggerGuardS         !2!4253!10
/ch/43/par/TimeFilterRetriggerGuardS         !2!4353!10
/ch/44/par/TimeFilterRetriggerGuardS         !2!4453!10
/ch/45/par/TimeFilterRetriggerGuardS         !2!4553!10
/ch/46/par/TimeFilterRetriggerGuardS         !2!4653!10
/ch/47/par/TimeFilterRetriggerGuardS         !2!4753!10
/ch/48/par/TimeFilterRetriggerGuardS         !2!4853!10
/ch/49/par/TimeFilterRetriggerGuardS         !2!4953!10
/ch/50/par/TimeFilterRetriggerGuardS         !2!5053!10
/ch/51/par/TimeFilterRetriggerGuardS         !2!5153!10
/ch/52/par/TimeFilterRetriggerGuardS         !2!5253!10
/ch/53/par/TimeFilterRetriggerGuardS         !2!5353!10
/ch/54/par/TimeFilterRetriggerGuardS         !2!5453!10
/ch/55/par/TimeFilterRetriggerGuardS         !2!5553!10
/ch/56/par/TimeFilterRetriggerGuardS         !2!5653!10
/ch/57/par/TimeFilterRetriggerGuardS         !2!5753!10
/ch/58/par/TimeFilterRetriggerGuardS         !2!5853!10
/ch/59/par/TimeFilterRetriggerGuardS         !2!5953!10
/ch/60/par/TimeFilterRetriggerGuardS         !2!6053!10
/ch/61/par/TimeFilterRetriggerGuardS         !2!6153!10
/ch/62/par/TimeFilterRetriggerGuardS         !2!6253!10
/ch/63/par/TimeFilterRetriggerGuardS         !2!6353!10
/ch/0/par/EnergyFilterRiseTimeS              !2!  54!62
/ch/1/par/EnergyFilterRiseTimeS              !2! 154!62
/ch/2/par/EnergyFilterRiseTimeS              !2! 254!62
/ch/3/par/EnergyFilterRiseTimeS              !2! 354!62
/ch/4/par/EnergyFilterRiseTimeS              !2! 454!62
/ch/5/par/EnergyFilterRiseTimeS              !2! 554!62
/ch/6/par/EnergyFilterRiseTimeS              !2! 654!62
/ch/7/par/EnergyFilterRiseTimeS              !2! 754!62
/ch/8/par/EnergyFilterRiseTimeS              !2! 854!62
/ch/9/par/EnergyFilterRiseTimeS              !2! 954!62
/ch/10/par/EnergyFilterRiseTimeS             !2!1054!62
/ch/11/par/EnergyFilterRiseTimeS             !2!1154!62
/ch/12/par/EnergyFilterRiseTimeS             !2!1254!62
/ch/13/par/EnergyFilterRiseTimeS             !2!1354!62
/ch/14/par/EnergyFilterRiseTimeS             !2!1454!62
/ch/15/par/EnergyFilterRiseTimeS             !2!1554!62
/ch/16/par/EnergyFilterRiseTimeS             !2!1654!62
/ch/17/par/EnergyFilterRiseTimeS             !2!1754!62
/ch/18/par/EnergyFilterRiseTimeS             !2!1854!62
/ch/19/par/EnergyFilterRiseTimeS             !2!1954!62
/ch/20/par/EnergyFilterRiseTimeS             !2!2054!62
/ch/21/par/EnergyFilterRiseTimeS             !2!2154!62
/ch/22/par/EnergyFilterRiseTimeS             !2!2254!62
/ch/23/par/EnergyFilterRiseTimeS             !2!2354!62
/ch/24/par/EnergyFilterRiseTimeS             !2!2454!62
/ch/25/par/EnergyFilterRiseTimeS             !2!2554!62
/ch/26/par/EnergyFilterRiseTimeS             !2!2654!62
/ch/27/par/EnergyFilterRiseTimeS             !2!2754!62
/ch/28/par/EnergyFilterRiseTimeS             !2!2854!62
/ch/29/par/EnergyFilterRiseTimeS             !2!2954!62
/ch/30/par/EnergyFilterRiseTimeS             !2!3054!62
/ch/31/par/EnergyFilterRiseTimeS             !2!3154!62
/ch/32/par/EnergyFilterRiseTimeS             !2!3254!62
/ch/33/par/EnergyFilterRiseTimeS             !2!3354!62
/ch/34/par/EnergyFilterRiseTimeS             !2!3454!62
/ch/35/par/EnergyFilterRiseTimeS             !2!3554!62
/ch/36/par/EnergyFilterRiseTimeS             !2!3654!62
/ch/37/par/EnergyFilterRiseTimeS             !2!3754!62
/ch/38/par/EnergyFilterRiseTimeS             !2!3854!62
/ch/39/par/EnergyFilterRiseTimeS             !2!3954!62
/ch/40/par/EnergyFilterRiseTimeS             !2!4054!62
/ch/41/par/EnergyFilterRiseTimeS             !2!4154!62
/ch/42/par/EnergyFilterRiseTimeS             !2!4254!62
/ch/43/par/EnergyFilterRiseTimeS             !2!4354!62
/ch/44/par/EnergyFilterRiseTimeS             !2!4454!62
/ch/45/par/EnergyFilterRiseTimeS             !2!4554!62
/ch/46/par/EnergyFilterRiseTimeS             !2!4654!62
/ch/47/par/EnergyFilterRiseTimeS             !2!4754!62
/ch/48/par/EnergyFilterRiseTimeS             !2!4854!62
/ch/49/par/EnergyFilterRiseTimeS             !2!4954!62
/ch/50/par/EnergyFilterRiseTimeS             !2!5054!62
/ch/51/par/EnergyFilterRiseTimeS             !2!5154!62
/ch/52/par/EnergyFilterRiseTimeS             !2!5254!62
/ch/53/par/EnergyFilterRiseTimeS             !2!5354!62
/ch/54/par/EnergyFilterRiseTimeS             !2!5454!62
/ch/55/par/EnergyFilterRiseTimeS             !2!5554!62
/ch/56/par/EnergyFilterRiseTimeS             !2!5654!62
/ch/57/par/EnergyFilterRiseTimeS             !2!5754!62
/ch/58/par/EnergyFilterRiseTimeS             !2!5854!62
/ch/59/par/EnergyFilterRiseTimeS             !2!5954!62
/ch/60/par/EnergyFilterRiseTimeS             !2!6054!62
/ch/61/par/EnergyFilterRiseTimeS             !2!6154!62
/ch/62/par/EnergyFilterRiseTimeS             !2!6254!62
/ch/63/par/EnergyFilterRiseTimeS             !2!6354!62
/ch/0/par/EnergyFilterFlatTopS               !2!  55!200
/ch/1/par/EnergyFilterFlatTopS               !2! 155!200
/ch/2/par/EnergyFilterFlatTopS               !2! 255!200
/ch/3/par/EnergyFilterFlatTopS               !2! 355!200
/ch/4/par/EnergyFilterFlatTopS               !2! 455!200
/ch/5/par/EnergyFilterFlatTopS               !2! 555!200
/ch/6/par/EnergyFilterFlatTopS               !2! 655!200
/ch/7/par/EnergyFilterFlatTopS               !2! 755!200
/ch/8/par/EnergyFilterFlatTopS               !2! 855!200
/ch/9/par/EnergyFilterFlatTopS               !2! 955!200
/ch/10/par/EnergyFilterFlatTopS              !2!1055!200
/ch/11/par/EnergyFilterFlatTopS              !2!1155!200
/ch/12/par/EnergyFilterFlatTopS              !2!1255!200
/ch/13/par/EnergyFilterFlatTopS              !2!1355!200
/ch/14/par/EnergyFilterFlatTopS              !2!1455!200
/ch/15/par/EnergyFilterFlatTopS              !2!1555!200
/ch/16/par/EnergyFilterFlatTopS              !2!1655!200
/ch/17/par/EnergyFilterFlatTopS              !2!1755!200
/ch/18/par/EnergyFilterFlatTopS              !2!1855!200
/ch/19/par/EnergyFilterFlatTopS              !2!1955!200
/ch/20/par/EnergyFilterFlatTopS              !2!2055!200
/ch/21/par/EnergyFilterFlatTopS              !2!2155!200
/ch/22/par/EnergyFilterFlatTopS              !2!2255!200
/ch/23/par/EnergyFilterFlatTopS              !2!2355!200
/ch/24/par/EnergyFilterFlatTopS              !2!2455!200
/ch/25/par/EnergyFilterFlatTopS              !2!2555!200
/ch/26/par/EnergyFilterFlatTopS              !2!2655!200
/ch/27/par/EnergyFilterFlatTopS              !2!2755!200
/ch/28/par/EnergyFilterFlatTopS              !2!2855!200
/ch/29/par/EnergyFilterFlatTopS              !2!2955!200
/ch/30/par/EnergyFilterFlatTopS              !2!3055!200
/ch/31/par/EnergyFilterFlatTopS              !2!3155!200
/ch/32/par/EnergyFilterFlatTopS              !2!3255!200
/ch/33/par/EnergyFilterFlatTopS              !2!3355!200
/ch/34/par/EnergyFilterFlatTopS              !2!3455!200
/ch/35/par/EnergyFilterFlatTopS              !2!3555!200
/ch/36/par/EnergyFilterFlatTopS              !2!3655!200
